City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
40,riyadh,24.6877,46.7219,23.08,19,0,2.03,SA,1681018625
41,palmer,42.1584,-72.3287,2.83,70,98,1.64,US,1681018640
42,georgetown,5.4112,100.3354,33.97,52,20,2.06,MY,1681018398
43,pitimbu,-7.4706,-34.8086,25.33,84,99,2.72,BR,1681018641
44,kahului,20.8947,-156.47,24.36,74,40,5.66,US,1681018543
45,taganak,6.0833,118.3,31.08,72,66,3.9,PH,1681018642
46,tasiilaq,65.6145,-37.6368,1.43,97,100,13.94,GL,1681018642
47,imbituba,-28.24,-48.6703,21.59,87,99,1.75,BR,1681018643
48,baykit,61.67,96.37,-7.12,77,100,3.44,RU,1681018643
49,rio verde de mato grosso,-18.9181,-54.8442,21.18,92,65,0.82,BR,1681018644
50,kieta,-6.2167,155.6333,27.9,78,100,2.7,PG,1681018645
51,alofi,-19.0595,-169.9187,26.94,83,39,4.63,NU,1681018645
52,sioux lookout,50.1001,-91.917,1.04,44,0,3.09,CA,1681018645
53,sambava,-14.2667,50.1667,27.56,73,11,3.25,MG,1681018646
54,kasempa,-13.4584,25.8338,19.55,84,100,2.79,ZM,1681018646
55,mackenzie,55.2999,-123.1698,4.12,75,75,2.06,CA,1681018647
56,nanortalik,60.1432,-45.2371,-2.14,93,99,4.28,GL,1681018648
57,bilibino,68.0546,166.4372,-15.49,83,2,1.5,RU,1681018648
58,gombong,-7.6072,109.5142,31.33,56,38,3.84,ID,1681018649
59,luderitz,-26.6481,15.1594,13.13,75,0,9.52,NA,1681018649
60,progreso,21.2833,-89.6667,27.06,78,0,4.35,MX,1681018649
61,dombas,62.0696,9.1235,-5.26,84,8,0.97,NO,1681018650
62,hobart,-42.8794,147.3294,11.26,68,75,12.35,AU,1681018380
63,cap malheureux,-19.9842,57.6142,28.59,69,95,3.58,MU,1681018651
64,tamala,52.541,43.2515,7.22,48,0,2.57,RU,1681018652
65,caravelas,-17.7125,-39.2481,23.69,92,39,1.75,BR,1681018652
66,sao joao da barra,-21.6403,-41.0511,22.46,94,100,5.45,BR,1681018652
67,salekhard,66.53,66.6019,-1.41,93,100,3.3,RU,1681018653
68,tura,25.5198,90.2201,33.56,18,1,2.75,IN,1681018596
69,qaanaaq,77.484,-69.3632,-23.46,52,10,2.5,GL,1681018654
70,broome,42.2506,-75.833,1.78,63,67,1.34,US,1681018654
71,bethel,41.3712,-73.414,4.79,63,0,1.54,US,1681018575
72,mahebourg,-20.4081,57.7,28.47,78,75,5.66,MU,1681018655
73,yellowknife,62.456,-114.3525,0.29,86,100,3.6,CA,1681018442
74,new norfolk,-42.7826,147.0587,10.95,66,58,3.58,AU,1681018656
75,takoradi,4.8845,-1.7554,26.48,85,94,3.62,GH,1681018460
76,banjarmasin,-3.3244,114.591,31.08,56,97,2.68,ID,1681017924
77,mataura,-46.1927,168.8643,15.82,71,62,1.96,NZ,1681018658
78,barrow,71.2906,-156.7887,-26.99,69,0,2.06,US,1681018363
79,ilulissat,69.2167,-51.1,-4.99,80,75,5.66,GL,1681018658
80,cape town,-33.9258,18.4232,15.51,73,0,3.09,ZA,1681018382
81,cidreira,-30.1811,-50.2056,21.2,82,98,6.15,BR,1681018659
82,nuuk,64.1835,-51.7216,-4.66,86,100,6.69,GL,1681018660
83,tamandare,-8.7597,-35.1047,25.17,85,100,0.71,BR,1681018661
84,sao felix do xingu,-6.6447,-51.995,20.06,100,90,0.15,BR,1681018662
85,sorong,-0.8833,131.25,28.99,71,46,5.69,ID,1681018591
86,copiapo,-27.3667,-70.3333,15.83,73,15,0.7,CL,1681018662
87,haputale,6.7681,80.9595,23.97,47,7,2.7,LK,1681018663
88,butaritari,3.0707,172.7902,27.11,83,100,4.99,KI,1681018663
89,vila franca do campo,37.7167,-25.4333,15.23,85,100,2.9,PT,1681018664
90,cabo san lucas,22.8909,-109.9124,23.06,53,13,4.9,MX,1681018541
91,arraial do cabo,-22.9661,-42.0278,23.84,83,100,4.21,BR,1681018665
92,robertsport,6.7533,-11.3686,25.43,79,100,1.62,LR,1681018665
93,puerto ayora,-0.7393,-90.3518,25.86,92,11,1.12,EC,1681018666
94,fortuna,40.5982,-124.1573,10.92,84,65,2.62,US,1681018666
95,khudumelapye,-23.8833,24.75,22.34,41,100,3.79,BW,1681018667
96,havelock,34.8791,-76.9013,10.53,91,100,8.23,US,1681018494
97,swan river,52.1058,-101.2676,1.94,69,70,3.09,CA,1681018668
98,chuy,-33.6971,-53.4616,16.27,88,5,2.03,UY,1681018451
99,valreas,44.3837,4.9908,8.79,80,6,2.55,FR,1681018669
100,sobolevo,54.4299,31.8996,9.11,66,78,1.82,RU,1681018669
101,pachora,20.6667,75.35,35.18,23,21,1.03,IN,1681018670
102,benguela,-12.5763,13.4055,25.96,82,88,0.47,AO,1681018670
103,portland,45.5234,-122.6762,12.33,77,100,4.12,US,1681018547
104,burnie,-41.0667,145.9167,14.69,51,80,5.99,AU,1681018671
105,saint-augustin,51.226,-58.6502,-8.37,52,13,6.09,CA,1681018672
106,tecoanapa,16.5167,-98.75,25.79,72,0,1.56,MX,1681018673
107,envira,-7.3,-70.2167,21.39,100,89,0.87,BR,1681018673
108,codrington,-38.2667,141.9667,13.44,66,100,6.31,AU,1681018673
109,stornoway,58.2093,-6.3865,8.98,72,99,5.14,GB,1681018674
110,galbshtadt,53.2264,78.9845,3.49,52,89,6.31,RU,1681018674
111,nome,64.5011,-165.4064,-20.96,77,100,3.6,US,1681018675
112,kirakira,-10.4544,161.9205,28.98,76,93,2.54,SB,1681018676
113,ranong,9.9658,98.6348,34.96,44,93,1.13,TH,1681018676
114,los llanos de aridane,28.6585,-17.9182,15.86,75,100,3.09,ES,1681018677
115,fare,-16.7,-151.0167,28.17,76,64,8.24,PF,1681018677
116,la ronge,55.1001,-105.2842,4.12,70,75,3.6,CA,1681018677
117,vostok,46.4856,135.8833,6.34,38,6,3.13,RU,1681018678
118,mentougou,39.9392,116.0917,19.52,16,33,2.37,CN,1681018678
119,sur,22.5667,59.5289,28.93,55,45,4.01,OM,1681018679
120,paamiut,61.994,-49.6678,-3.82,81,100,9.18,GL,1681018679
121,maturin,9.75,-63.1767,24.91,78,97,3.6,VE,1681018469
122,beringovskiy,63.05,179.3167,-13.48,89,38,0.84,RU,1681018680
123,kedougou,12.5579,-12.1743,27.65,39,99,3.33,SN,1681018681
124,mar del plata,-38.0023,-57.5575,17.27,91,0,4.12,AR,1681018443
125,severo-kurilsk,50.6789,156.125,1.81,99,100,3.54,RU,1681018682
126,oranjemund,-28.55,16.4333,12.99,82,2,4.08,NA,1681018682
127,constitucion,-35.3333,-72.4167,13.14,58,9,3.43,CL,1681018683
128,balkhash,46.844,74.9804,3.34,41,0,7.0,KZ,1681018683
129,miraflores,19.2167,-98.8083,17.36,51,90,1.01,MX,1681018684
130,sola,-13.8833,167.55,28.75,71,18,4.19,VU,1681018685
131,takefu,35.9039,136.1669,11.93,40,0,2.68,JP,1681018685
132,swellendam,-34.0226,20.4417,13.75,78,96,0.64,ZA,1681018685
133,vardo,70.3705,31.1107,0.99,86,100,4.63,NO,1681018686
134,bosaso,11.2842,49.1816,28.99,65,0,7.2,SO,1681018686
135,plouzane,48.3833,-4.6167,10.03,74,0,5.14,FR,1681018635
136,souillac,-20.5167,57.5167,28.21,78,75,5.66,MU,1681018687
137,ponta do sol,32.6667,-17.1,17.35,72,92,3.16,PT,1681018688
138,seoul,37.5683,126.9778,18.66,31,0,6.17,KR,1681018205
139,lavrentiya,65.5833,-171.0,-17.34,90,100,2.96,RU,1681018689
140,castro,-24.7911,-50.0119,15.86,97,100,3.08,BR,1681018690
141,upernavik,72.7868,-56.1549,-20.71,93,100,5.75,GL,1681018690
142,faanui,-16.4833,-151.75,28.52,74,72,8.62,PF,1681018691
143,hami,42.8,93.45,17.98,14,97,2.84,CN,1681018691
144,ribeira grande,38.5167,-28.7,16.54,94,100,4.02,PT,1681018692
145,rio grande,-32.035,-52.0986,19.75,78,47,3.51,BR,1681018692
146,khatanga,71.9667,102.5,-19.55,88,100,4.65,RU,1681018693
147,yermakovskoye,53.2831,92.4003,-0.3,62,100,9.27,RU,1681018693
148,saint-philippe,-21.3585,55.7679,27.77,79,60,5.35,RE,1681018694
149,breves,-1.6822,-50.4803,22.44,97,100,0.92,BR,1681018694
150,lerwick,60.1545,-1.1494,7.0,92,32,7.81,GB,1681018694
151,el retorno,2.3302,-72.6276,21.31,99,96,1.07,CO,1681018695
152,hofn,64.2539,-15.2082,6.9,98,54,5.72,IS,1681018695
153,pevek,69.7008,170.3133,-23.36,94,90,1.03,RU,1681018696
154,smithers,54.7804,-127.1743,2.18,80,0,1.03,CA,1681018510
155,pochutla,15.7432,-96.4661,26.57,62,18,1.09,MX,1681018697
156,tiksi,71.6872,128.8694,-15.34,85,100,1.72,RU,1681018697
157,koslan,63.4564,48.8989,0.37,92,93,2.87,RU,1681018698
158,thompson,55.7435,-97.8558,3.09,56,0,4.12,CA,1681018698
159,sabha,27.0377,14.4283,14.0,69,58,7.69,LY,1681018699
160,lethem,3.3803,-59.7968,25.62,53,72,5.01,GY,1681018699
161,uribia,11.7139,-72.266,25.38,77,7,3.89,CO,1681018700
162,springbok,-29.6643,17.8865,7.32,76,1,1.19,ZA,1681018700
163,aguimes,27.9054,-15.4461,15.35,72,20,4.12,ES,1681018701
164,andros town,24.7,-77.7667,24.77,76,3,2.99,BS,1681018701
165,manbij,36.5281,37.9549,16.06,45,100,4.31,SY,1681018702
166,inverell,-29.7833,151.1167,20.06,43,0,4.47,AU,1681018702
167,emerald,-23.5333,148.1667,30.19,24,1,4.34,AU,1681018703
168,montalban,44.0167,1.35,9.63,73,100,1.73,FR,1681018703
169,horodnytsya,50.807,27.3168,7.16,88,100,1.32,UA,1681018704
170,tulsa,36.1001,-95.9003,12.19,60,0,0.0,US,1681018518
171,jinzhou,41.1078,121.1417,18.89,37,1,9.63,CN,1681018705
172,chimore,-16.9833,-65.1333,20.52,96,96,0.91,BO,1681018706
173,yining,29.0361,114.5636,24.46,42,4,1.5,CN,1681018707
174,torbay,47.6666,-52.7314,-4.23,67,100,7.72,CA,1681018543
175,montepuez,-13.1256,38.9997,21.4,94,97,1.61,MZ,1681018708
176,berlevag,70.8578,29.0864,2.0,93,100,6.17,NO,1681018708
177,kencong,-8.2833,113.3667,28.95,71,100,3.97,ID,1681018709
178,itacare,-14.2775,-38.9967,25.27,85,97,0.98,BR,1681018709
179,tiarei,-17.5333,-149.3333,29.01,76,100,8.79,PF,1681018710
180,pangnirtung,66.1451,-65.7125,-27.66,82,28,3.0,CA,1681018710
181,san cristobal,7.7669,-72.225,20.1,79,80,1.0,VE,1681018484
182,mocajuba,-2.5842,-49.5072,22.15,99,90,0.43,BR,1681018711
183,sokone,13.8833,-16.3667,20.45,55,87,4.32,SN,1681018712
184,hamilton,39.1834,-84.5333,7.47,64,0,3.09,US,1681018712
185,avarua,-21.2078,-159.775,26.03,83,20,2.06,CK,1681018692
186,pak phanang,8.3511,100.202,35.02,57,37,5.22,TH,1681018713
187,san ramon,37.7799,-121.978,12.38,75,0,2.06,US,1681018508
188,aldan,58.6031,125.3894,-9.88,70,98,4.58,RU,1681018714
189,kavaratti,10.5669,72.642,28.01,71,1,1.21,IN,1681018714
190,port elizabeth,-33.918,25.5701,16.16,94,100,7.2,ZA,1681018715
191,evensk,61.95,159.2333,-6.57,77,1,3.94,RU,1681018715
192,mut,36.6439,33.4389,16.76,51,52,0.74,TR,1681018716
193,hithadhoo,-0.6,73.0833,27.78,68,20,0.39,MV,1681018716
194,biskamzha,53.4497,89.5272,-4.75,90,100,8.62,RU,1681018717
195,jacareacanga,-6.2222,-57.7528,22.2,99,92,0.67,BR,1681018717
196,hrodna,53.6884,23.8258,5.92,93,75,2.0,BY,1681018718
197,grand-santi,4.25,-54.3833,20.71,98,43,0.63,GF,1681018718
198,bengkulu,-3.8004,102.2655,29.08,66,79,3.75,ID,1681018719
199,saldanha,-33.0117,17.9442,9.03,79,0,4.7,ZA,1681018719
200,chapais,49.7834,-74.8492,-8.12,99,57,1.91,CA,1681018720
201,alice springs,-23.7,133.8833,29.75,21,15,3.6,AU,1681018720
202,mount isa,-20.7333,139.5,31.87,18,3,3.6,AU,1681018721
203,aksarka,66.5606,67.7975,-3.02,95,100,5.71,RU,1681018721
204,kirando,-7.4167,30.6,23.41,80,89,2.82,TZ,1681018722
205,norman wells,65.282,-126.8329,-3.98,80,20,1.54,CA,1681018723
206,shelopugino,51.6514,117.5599,5.98,26,85,3.31,RU,1681018723
207,leh,34.1667,77.5833,-1.77,46,0,1.0,IN,1681018723
208,carnarvon,-24.8667,113.6333,24.31,53,12,6.72,AU,1681018724
209,hasaki,35.7333,140.8333,19.05,29,0,3.89,JP,1681018725
210,kunashak,55.7032,61.5498,7.29,30,6,3.99,RU,1681018725
211,pacific grove,36.6177,-121.9166,11.82,83,0,0.0,US,1681018726
212,corrales,35.2378,-106.6067,16.03,39,75,4.92,US,1681018726
213,pak chong,14.708,101.4161,35.45,41,82,1.4,TH,1681018727
214,tefe,-3.3542,-64.7114,22.53,100,100,1.27,BR,1681018727
215,minab,27.1467,57.0801,28.18,39,0,1.03,IR,1681018728
216,malm,64.0721,11.2172,1.55,88,77,1.44,NO,1681018728
217,strezhevoy,60.7333,77.5889,-14.71,72,41,3.07,RU,1681018729
218,champerico,14.3,-91.9167,28.19,68,44,2.89,GT,1681018729
219,nyurba,63.2842,118.3319,-12.08,84,100,5.24,RU,1681018730
220,omboue,-1.5746,9.2618,25.67,91,100,2.04,GA,1681018730
221,kodiak,57.79,-152.4072,-5.27,42,0,5.14,US,1681018731
222,margate,51.3813,1.3862,7.61,91,77,2.5,GB,1681018731
223,northam,51.0333,-4.2167,7.56,91,93,7.01,GB,1681018731
224,bar harbor,44.3876,-68.2039,1.12,52,0,4.47,US,1681018732
225,hilo,19.7297,-155.09,24.04,88,100,1.54,US,1681018610
226,ust-nera,64.5667,143.2,-8.63,80,98,1.19,RU,1681018733
227,joshimath,30.5667,79.5667,19.22,33,1,3.3,IN,1681018733
228,puri,19.8,85.85,32.29,56,0,5.29,IN,1681018734
229,ayagoz,47.9714,80.4392,2.03,32,15,6.45,KZ,1681018735
230,adrar,20.5022,-10.0711,23.23,23,95,0.74,MR,1681018735
231,kolokani,13.5728,-8.0339,27.09,42,100,2.49,ML,1681018736
232,marsa matruh,31.3525,27.2453,18.11,88,40,2.57,EG,1681018736
233,oistins,13.0667,-59.5333,25.05,83,75,8.75,BB,1681018737
234,vao,-22.6667,167.4833,25.57,71,6,4.6,NC,1681018737
235,hikari,33.955,131.95,17.99,44,6,2.71,JP,1681018738
236,boralday,43.3578,76.8594,17.92,45,75,6.0,KZ,1681018738
237,harstad,68.799,16.5293,3.12,100,100,0.87,NO,1681018739
238,coquimbo,-29.9533,-71.3436,15.85,88,100,3.09,CL,1681018690
239,mapiripan,2.8892,-72.1256,21.68,95,96,1.86,CO,1681018740
240,nurpur,29.15,78.4167,33.63,9,0,3.66,IN,1681018740
241,ahipara,-35.1667,173.1667,19.58,90,78,7.42,NZ,1681018741
242,chillicothe,39.3331,-82.9824,3.69,85,0,1.54,US,1681018741
243,victoria,22.2855,114.1577,23.02,78,53,0.45,HK,1681018649
244,port hedland,-20.3167,118.5667,36.03,38,61,6.69,AU,1681018742
245,sarangani,5.4033,125.4636,27.54,77,96,3.83,PH,1681018743
246,calvinia,-31.4707,19.776,8.74,85,5,1.76,ZA,1681018743
247,deputatskiy,69.3,139.9,-16.59,91,100,3.8,RU,1681018744
248,cayenne,4.9333,-52.3333,25.02,88,75,3.6,GF,1681018699
249,sakaiminato,35.55,133.2333,17.99,39,20,5.14,JP,1681018745
250,cochrane,51.1834,-114.4687,7.15,54,0,3.6,CA,1681018208
251,la carlota,10.4233,122.9208,30.85,59,97,6.1,PH,1681018746
252,moctezuma,29.8,-109.6667,17.24,17,0,1.01,MX,1681018746
253,sungaipenuh,-2.0833,101.3833,24.09,76,92,1.48,ID,1681018747
254,korla,41.7597,86.1469,19.81,12,10,2.58,CN,1681018748
255,komsomolskiy,40.4272,71.7189,19.4,52,100,3.09,UZ,1681018749
256,ribas do rio pardo,-20.4431,-53.7592,20.76,93,99,0.56,BR,1681018749
257,cherlak,54.155,74.8055,3.83,59,55,4.18,RU,1681018750
258,wanning,18.8003,110.3967,23.66,85,100,4.14,CN,1681018750
259,coihaique,-45.5752,-72.0662,9.34,97,87,3.03,CL,1681018751
260,bambous virieux,-20.3428,57.7575,28.45,78,75,5.66,MU,1681018751
261,trairi,-3.2778,-39.2689,23.74,95,99,2.15,BR,1681018575
262,vila,42.0304,-8.1588,10.39,62,15,1.18,PT,1681018753
263,ucluelet,48.9329,-125.5528,8.94,92,100,7.49,CA,1681018753
264,kodinsk,58.6881,99.1844,-3.08,76,100,3.82,RU,1681018753
265,iqaluit,63.7506,-68.5145,-27.15,69,0,4.63,CA,1681018754
266,ambon,-3.6954,128.1814,33.08,58,40,5.14,ID,1681018755
267,tokmak,47.2514,35.7058,11.76,83,99,2.89,UA,1681018755
268,kiunga,-6.1219,141.2906,25.98,79,100,0.47,PG,1681018756
269,urucara,-2.5364,-57.76,22.69,98,86,0.85,BR,1681018756
270,saskylakh,71.9167,114.0833,-18.26,89,100,4.14,RU,1681018757
271,tuktoyaktuk,69.4541,-133.0374,-22.0,84,20,3.09,CA,1681018757
272,batagay,67.6333,134.6333,-7.28,90,100,1.76,RU,1681018758
273,batemans bay,-35.7167,150.1833,18.94,43,50,6.85,AU,1681018758
274,reconquista,-29.15,-59.65,16.09,80,0,1.7,AR,1681018758
275,touros,-5.1989,-35.4608,24.9,88,100,2.26,BR,1681018646
276,ceres,37.5949,-120.9577,13.97,67,0,3.09,US,1681018759
277,sorland,67.667,12.6934,3.92,88,95,4.19,NO,1681018760
278,sabla,12.7525,4.7077,27.76,18,83,3.48,NG,1681018761
279,port-gentil,-0.7193,8.7815,26.7,80,100,0.85,GA,1681018761
280,gat,31.61,34.7642,28.55,28,83,0.44,IL,1681018740
281,akureyri,65.6835,-18.0878,2.96,81,0,1.54,IS,1681018762
282,naryan-mar,67.6713,53.087,-2.14,86,100,8.29,RU,1681018763
283,husavik,66.0449,-17.3389,2.9,86,75,4.42,IS,1681018764
284,petropavlovsk-kamchatskiy,53.0452,158.6483,-0.67,100,100,3.0,RU,1681018764
285,megion,61.0296,76.1136,-15.99,68,66,2.44,RU,1681018765
286,axim,4.8699,-2.2405,26.46,83,90,2.83,GH,1681018765
287,luang prabang,19.8856,102.1347,38.45,26,97,1.67,LA,1681018766
288,albanel,48.8832,-72.4487,-1.92,63,60,4.63,CA,1681018766
289,bikin,46.8161,134.26,11.7,31,8,3.35,RU,1681018767
290,esperance,-33.8667,121.9,18.54,74,93,4.9,AU,1681018768
291,lewistown,40.5992,-77.5714,3.69,84,0,0.0,US,1681018768
292,dunmore town,25.5,-76.65,24.35,79,1,3.02,BS,1681018768
293,broken hill,-31.95,141.4333,20.42,36,13,6.55,AU,1681018769
294,san policarpo,12.1791,125.5072,28.29,69,89,6.1,PH,1681018769
295,shalya,57.2471,58.7298,5.99,56,18,3.65,RU,1681018770
296,naze,28.3667,129.4833,17.51,55,11,2.36,JP,1681018770
297,hambantota,6.1241,81.1185,32.19,70,40,3.6,LK,1681018771
298,sofrino,56.15,37.9667,7.06,63,39,1.66,RU,1681018771
299,lorengau,-2.0226,147.2712,25.2,91,98,2.15,PG,1681018772
300,katsuura,35.1333,140.3,13.58,44,1,5.28,JP,1681018772
301,huntsville,34.7304,-86.5861,11.58,95,75,4.02,US,1681018773
302,lasa,46.6166,10.7002,4.49,87,52,2.21,IT,1681018773
303,teplyk,48.6657,29.745,6.64,90,100,3.55,UA,1681018774
304,saint george,37.1041,-113.5841,16.33,40,0,2.68,US,1681018608
305,clyde river,70.4692,-68.5914,-22.87,64,0,6.17,CA,1681018775
306,minna,9.6139,6.5569,25.01,71,100,1.47,NG,1681018775
307,udachnyy,66.4167,112.4,-19.3,68,100,2.53,RU,1681018776
308,bassila,9.0081,1.6654,23.13,84,100,1.78,BJ,1681018776
309,akonolinga,3.7667,12.25,20.78,97,98,0.46,CM,1681018777
310,padang,-0.9492,100.3543,29.03,72,86,2.64,ID,1681018777
311,talnakh,69.4865,88.3972,-24.89,84,33,0.73,RU,1681018778
312,santa isabel do rio negro,-0.4139,-65.0192,22.54,98,99,1.29,BR,1681018778
313,viedma,-40.8135,-62.9967,19.96,69,65,3.58,AR,1681018779
314,karratha,-20.7377,116.8463,33.35,29,96,6.19,AU,1681018779
315,port macquarie,-31.4333,152.9167,25.5,36,0,5.17,AU,1681018780
316,aklavik,68.2191,-135.0107,-17.31,98,100,2.88,CA,1681018780
317,grindavik,63.8424,-22.4338,8.26,81,75,13.89,IS,1681018781
318,palu,-0.8917,119.8707,28.97,77,43,2.18,ID,1681018781
319,quatre cocos,-20.2078,57.7625,28.38,76,98,4.92,MU,1681018782
320,collie,-33.3667,116.15,23.68,40,20,1.99,AU,1681018783
321,ayan,56.45,138.1667,-5.63,86,92,1.96,RU,1681018783
322,nioro,13.35,-15.75,23.27,35,100,4.1,GM,1681018784
323,manokwari,-0.8667,134.0833,27.93,74,98,2.04,ID,1681018784
324,shimoda,34.6667,138.95,16.2,53,38,3.55,JP,1681018785
325,rawson,-43.3002,-65.1023,16.83,75,90,2.42,AR,1681018785
326,tabou,4.423,-7.3528,25.36,88,94,2.27,CI,1681018786
327,labuhan,-6.8844,112.2051,30.56,61,80,3.71,ID,1681018786
328,gallup,35.5281,-108.7426,7.23,34,0,0.0,US,1681018787
329,north bend,43.4065,-124.2243,10.95,80,100,2.06,US,1681018652
330,richards bay,-28.783,32.0377,24.5,76,41,2.65,ZA,1681018788
331,baruun-urt,46.6806,113.2792,14.03,15,94,9.17,MN,1681018789
332,san patricio,28.017,-97.5169,18.97,89,60,3.08,US,1681018789
333,loanda,-8.8368,13.2343,26.0,89,40,1.03,AO,1681018764
334,vangaindrano,-23.35,47.6,25.24,84,36,0.65,MG,1681018790
335,san jose,37.3394,-121.895,13.6,76,0,4.12,US,1681018605
336,nemuro,43.3236,145.575,2.78,67,100,9.63,JP,1681018791
337,kampot,10.6167,104.1833,33.03,44,64,3.18,KH,1681018792
338,samarai,-10.6167,150.6667,28.64,74,92,2.12,PG,1681018792
339,kavieng,-2.5744,150.7967,26.35,85,98,5.65,PG,1681018793
340,banjar,-8.19,114.9675,29.37,70,93,1.9,ID,1681018793
341,mitsamiouli,-11.3847,43.2844,28.42,72,12,2.26,KM,1681018794
342,wewak,-3.5534,143.6268,26.53,86,96,2.92,PG,1681018794
343,maneadero,31.7167,-116.5667,12.28,83,67,1.34,MX,1681018794
344,benjamin constant,-4.3831,-70.0311,25.07,99,100,1.52,BR,1681018796
345,poso,-1.3959,120.7524,29.81,65,30,2.73,ID,1681018796
346,maceio,-9.6658,-35.7353,24.69,100,75,1.54,BR,1681018729
347,clinton,42.587,-82.9199,5.18,78,0,0.45,US,1681018797
348,bathsheba,13.2167,-59.5167,25.34,83,75,8.75,BB,1681018798
349,guayaramerin,-10.8368,-65.3614,21.77,99,100,1.07,BO,1681018798
350,honiara,-9.4333,159.95,28.63,79,99,1.36,SB,1681018799
351,teya,60.3778,92.6267,-4.16,84,100,3.52,RU,1681018799
352,poum,-20.2333,164.0167,26.44,69,5,3.29,NC,1681018800
353,the valley,18.217,-63.0578,25.05,79,1,7.33,AI,1681018800
354,whitehorse,60.7161,-135.0538,4.43,52,75,2.06,CA,1681018800
355,santa rosa,14.3122,121.1114,32.84,67,93,7.02,PH,1681018801
356,sennan,34.3582,135.2837,18.39,38,20,2.06,JP,1681018801
357,salto,-31.3833,-57.9667,17.15,89,1,1.83,UY,1681018802
358,soyo,-6.1349,12.3689,26.66,86,100,2.45,AO,1681018802
359,rovaniemi,66.5,25.7167,0.67,80,0,1.54,FI,1681018803
360,shorapani,42.0898,43.0866,13.38,57,15,1.29,GE,1681018803
361,kapit,2.0167,112.9333,31.84,56,100,1.51,MY,1681018804
362,miles city,46.4083,-105.8406,8.54,49,0,0.0,US,1681018805
363,olinda,-8.0089,-34.8553,24.85,88,75,0.51,BR,1681018239
364,marathon,44.9,-89.7668,2.86,88,0,3.09,US,1681018806
365,sitka,57.0531,-135.33,6.94,70,100,11.32,US,1681018806
366,vanimo,-2.6741,141.3028,26.32,82,100,1.2,PG,1681018807
367,faya,18.3851,42.4509,14.29,41,2,2.04,SA,1681018807
368,mecca,21.4267,39.8261,29.3,35,32,1.53,SA,1681018562
369,omsukchan,62.5333,155.8,-9.13,82,2,1.12,RU,1681018809
